,age_starts,age_ends,sex,race_ethnicity,carceral,nursing_home,other_institutional,college,military,other_noninstitutional,household
0,0,14,Female,Black,0.0,0.0,0.006409757819497749,0.0,0.0,0.006125379838099932,0.9874648623424023
1,0,14,Female,White,0.0,0.0,0.006409757819497749,0.0,0.0,0.006125379838099932,0.9874648623424023
2,0,14,Female,Latino,0.0,0.0,0.006409757819497749,0.0,0.0,0.006125379838099932,0.9874648623424023
3,0,14,Female,Multiracial or Other,0.0,0.0,0.006409757819497749,0.0,0.0,0.006125379838099932,0.9874648623424023
4,0,14,Female,Asian,0.0,0.0,0.006409757819497749,0.0,0.0,0.006125379838099932,0.9874648623424023
5,0,14,Female,AIAN,0.0,0.0,0.006409757819497749,0.0,0.0,0.006125379838099932,0.9874648623424023
6,0,14,Female,NHOPI,0.0,0.0,0.006409757819497749,0.0,0.0,0.006125379838099932,0.9874648623424023
7,0,14,Male,Black,0.0,0.0,0.006409757819497749,0.0,0.0,0.006125379838099932,0.9874648623424023
8,0,14,Male,White,0.0,0.0,0.006409757819497749,0.0,0.0,0.006125379838099932,0.9874648623424023
9,0,14,Male,Latino,0.0,0.0,0.006409757819497749,0.0,0.0,0.006125379838099932,0.9874648623424023
10,0,14,Male,Multiracial or Other,0.0,0.0,0.006409757819497749,0.0,0.0,0.006125379838099932,0.9874648623424023
11,0,14,Male,Asian,0.0,0.0,0.006409757819497749,0.0,0.0,0.006125379838099932,0.9874648623424023
12,0,14,Male,AIAN,0.0,0.0,0.006409757819497749,0.0,0.0,0.006125379838099932,0.9874648623424023
13,0,14,Male,NHOPI,0.0,0.0,0.006409757819497749,0.0,0.0,0.006125379838099932,0.9874648623424023
14,15,17,Female,Black,0.001384108737916164,0.0,0.02978483518058949,0.001,0.0,0.007265299399456812,0.9605657566820376
15,15,17,Female,White,0.001384108737916164,0.0,0.02978483518058949,0.001,0.0,0.007265299399456812,0.9605657566820376
16,15,17,Female,Latino,0.001384108737916164,0.0,0.02978483518058949,0.001,0.0,0.007265299399456812,0.9605657566820376
17,15,17,Female,Multiracial or Other,0.001384108737916164,0.0,0.02978483518058949,0.001,0.0,0.007265299399456812,0.9605657566820376
18,15,17,Female,Asian,0.001384108737916164,0.0,0.02978483518058949,0.001,0.0,0.007265299399456812,0.9605657566820376
19,15,17,Female,AIAN,0.001384108737916164,0.0,0.02978483518058949,0.001,0.0,0.007265299399456812,0.9605657566820376
20,15,17,Female,NHOPI,0.001384108737916164,0.0,0.02978483518058949,0.001,0.0,0.007265299399456812,0.9605657566820376
21,15,17,Male,Black,0.001384108737916164,0.0,0.02978483518058949,0.001,0.0,0.007265299399456812,0.9605657566820376
22,15,17,Male,White,0.001384108737916164,0.0,0.02978483518058949,0.001,0.0,0.007265299399456812,0.9605657566820376
23,15,17,Male,Latino,0.001384108737916164,0.0,0.02978483518058949,0.001,0.0,0.007265299399456812,0.9605657566820376
24,15,17,Male,Multiracial or Other,0.001384108737916164,0.0,0.02978483518058949,0.001,0.0,0.007265299399456812,0.9605657566820376
25,15,17,Male,Asian,0.001384108737916164,0.0,0.02978483518058949,0.001,0.0,0.007265299399456812,0.9605657566820376
26,15,17,Male,AIAN,0.001384108737916164,0.0,0.02978483518058949,0.001,0.0,0.007265299399456812,0.9605657566820376
27,15,17,Male,NHOPI,0.001384108737916164,0.0,0.02978483518058949,0.001,0.0,0.007265299399456812,0.9605657566820376
28,18,18,Female,Black,0.00019541789592132376,0.0,0.0007725409226084593,0.5,0.1,0.009145576828997104,0.3898864643524732
29,18,18,Female,White,0.00019541789592132376,0.0,0.0007725409226084593,0.5,0.1,0.009145576828997104,0.3898864643524732
30,18,18,Female,Latino,0.00019541789592132376,0.0,0.0007725409226084593,0.5,0.1,0.009145576828997104,0.3898864643524732
31,18,18,Female,Multiracial or Other,0.00019541789592132376,0.0,0.0007725409226084593,0.5,0.1,0.009145576828997104,0.3898864643524732
32,18,18,Female,Asian,0.00019541789592132376,0.0,0.0007725409226084593,0.5,0.1,0.009145576828997104,0.3898864643524732
33,18,18,Female,AIAN,0.00019541789592132376,0.0,0.0007725409226084593,0.5,0.1,0.009145576828997104,0.3898864643524732
34,18,18,Female,NHOPI,0.00019541789592132376,0.0,0.0007725409226084593,0.5,0.1,0.009145576828997104,0.3898864643524732
35,18,18,Male,Black,0.00019541789592132376,0.0,0.0007725409226084593,0.5,0.1,0.009145576828997104,0.3898864643524732
36,18,18,Male,White,0.00019541789592132376,0.0,0.0007725409226084593,0.5,0.1,0.009145576828997104,0.3898864643524732
37,18,18,Male,Latino,0.00019541789592132376,0.0,0.0007725409226084593,0.5,0.1,0.009145576828997104,0.3898864643524732
38,18,18,Male,Multiracial or Other,0.00019541789592132376,0.0,0.0007725409226084593,0.5,0.1,0.009145576828997104,0.3898864643524732
39,18,18,Male,Asian,0.00019541789592132376,0.0,0.0007725409226084593,0.5,0.1,0.009145576828997104,0.3898864643524732
40,18,18,Male,AIAN,0.00019541789592132376,0.0,0.0007725409226084593,0.5,0.1,0.009145576828997104,0.3898864643524732
41,18,18,Male,NHOPI,0.00019541789592132376,0.0,0.0007725409226084593,0.5,0.1,0.009145576828997104,0.3898864643524732
42,19,19,Female,Black,0.02123623139548422,0.0,0.012164425619306004,0.5,0.1,0.02011832767234065,0.3464810153128691
43,19,19,Female,White,0.02123623139548422,0.0,0.012164425619306004,0.5,0.1,0.02011832767234065,0.3464810153128691
44,19,19,Female,Latino,0.02123623139548422,0.0,0.012164425619306004,0.5,0.1,0.02011832767234065,0.3464810153128691
45,19,19,Female,Multiracial or Other,0.02123623139548422,0.0,0.012164425619306004,0.5,0.1,0.02011832767234065,0.3464810153128691
46,19,19,Female,Asian,0.02123623139548422,0.0,0.012164425619306004,0.5,0.1,0.02011832767234065,0.3464810153128691
47,19,19,Female,AIAN,0.02123623139548422,0.0,0.012164425619306004,0.5,0.1,0.02011832767234065,0.3464810153128691
48,19,19,Female,NHOPI,0.02123623139548422,0.0,0.012164425619306004,0.5,0.1,0.02011832767234065,0.3464810153128691
49,19,19,Male,Black,0.02123623139548422,0.0,0.012164425619306004,0.5,0.1,0.02011832767234065,0.3464810153128691
50,19,19,Male,White,0.02123623139548422,0.0,0.012164425619306004,0.5,0.1,0.02011832767234065,0.3464810153128691
51,19,19,Male,Latino,0.02123623139548422,0.0,0.012164425619306004,0.5,0.1,0.02011832767234065,0.3464810153128691
52,19,19,Male,Multiracial or Other,0.02123623139548422,0.0,0.012164425619306004,0.5,0.1,0.02011832767234065,0.3464810153128691
