age_start,age_end,sex,race_ethnicity,carceral,nursing_home,other_institutional,college,military,other_noninstitutional,household
0,15,Female,Black,0.0,0.0,0.002291889884554754,0.0,0.0,0.031837973292558434,0.9658701368228868
0,15,Female,White,0.0,0.0,0.002291889884554754,0.0,0.0,0.031837973292558434,0.9658701368228868
0,15,Female,Latino,0.0,0.0,0.002291889884554754,0.0,0.0,0.031837973292558434,0.9658701368228868
0,15,Female,Multiracial or Other,0.0,0.0,0.002291889884554754,0.0,0.0,0.031837973292558434,0.9658701368228868
0,15,Female,Asian,0.0,0.0,0.002291889884554754,0.0,0.0,0.031837973292558434,0.9658701368228868
0,15,Female,AIAN,0.0,0.0,0.002291889884554754,0.0,0.0,0.031837973292558434,0.9658701368228868
0,15,Female,NHOPI,0.0,0.0,0.002291889884554754,0.0,0.0,0.031837973292558434,0.9658701368228868
0,15,Male,Black,0.0,0.0,0.002291889884554754,0.0,0.0,0.031837973292558434,0.9658701368228868
0,15,Male,White,0.0,0.0,0.002291889884554754,0.0,0.0,0.031837973292558434,0.9658701368228868
0,15,Male,Latino,0.0,0.0,0.002291889884554754,0.0,0.0,0.031837973292558434,0.9658701368228868
0,15,Male,Multiracial or Other,0.0,0.0,0.002291889884554754,0.0,0.0,0.031837973292558434,0.9658701368228868
0,15,Male,Asian,0.0,0.0,0.002291889884554754,0.0,0.0,0.031837973292558434,0.9658701368228868
0,15,Male,AIAN,0.0,0.0,0.002291889884554754,0.0,0.0,0.031837973292558434,0.9658701368228868
0,15,Male,NHOPI,0.0,0.0,0.002291889884554754,0.0,0.0,0.031837973292558434,0.9658701368228868
15,18,Female,Black,0.01265405937840548,0.0,0.018692693775974968,0.001,0.0,0.01878463666422065,0.9488686101813989
15,18,Female,White,0.01265405937840548,0.0,0.018692693775974968,0.001,0.0,0.01878463666422065,0.9488686101813989
15,18,Female,Latino,0.01265405937840548,0.0,0.018692693775974968,0.001,0.0,0.01878463666422065,0.9488686101813989
15,18,Female,Multiracial or Other,0.01265405937840548,0.0,0.018692693775974968,0.001,0.0,0.01878463666422065,0.9488686101813989
15,18,Female,Asian,0.01265405937840548,0.0,0.018692693775974968,0.001,0.0,0.01878463666422065,0.9488686101813989
15,18,Female,AIAN,0.01265405937840548,0.0,0.018692693775974968,0.001,0.0,0.01878463666422065,0.9488686101813989
15,18,Female,NHOPI,0.01265405937840548,0.0,0.018692693775974968,0.001,0.0,0.01878463666422065,0.9488686101813989
15,18,Male,Black,0.01265405937840548,0.0,0.018692693775974968,0.001,0.0,0.01878463666422065,0.9488686101813989
15,18,Male,White,0.01265405937840548,0.0,0.018692693775974968,0.001,0.0,0.01878463666422065,0.9488686101813989
15,18,Male,Latino,0.01265405937840548,0.0,0.018692693775974968,0.001,0.0,0.01878463666422065,0.9488686101813989
15,18,Male,Multiracial or Other,0.01265405937840548,0.0,0.018692693775974968,0.001,0.0,0.01878463666422065,0.9488686101813989
15,18,Male,Asian,0.01265405937840548,0.0,0.018692693775974968,0.001,0.0,0.01878463666422065,0.9488686101813989
15,18,Male,AIAN,0.01265405937840548,0.0,0.018692693775974968,0.001,0.0,0.01878463666422065,0.9488686101813989
